Patron;Repeticiones;Aparicion;Estructuras
Patron 29;293;1;obo-203;obo-281;obo-287;obo-309;obo-335;obo-389;obo-402;obo-407;obo-433;obo-444;obo-461;obo-464;obo-477;obo-487;obo-495;obo-498;obo-506;obo-510;obo-538;obo-553;obo-563;obo-577;obo-583;obo-618;obo-632;obo-670;obo-673;obo-678;obo-684;obo-689;obo-694;obo-696;obo-701;obo-703;obo-705;obo-708;obo-713;obo-716;obo-719;obo-722;obo-729;obo-730;obo-740;obo-743;obo-745;obo-855;obo-869;obo-879;obo-956;obo-1001;obo-1020;obo-1177;obo-1200;obo-1224;obo-1259;obo-1270;obo-1276;obo-1283;obo-1290;obo-1295;obo-1300;obo-1320;obo-1327;obo-1360;obo-1361;obo-1365;obo-1368;obo-1377;obo-1379;obo-1391;obo-1393;obo-1398;obo-1401;obo-1404;obo-1408;obo-1410;obo-1418;obo-1423;obo-1437;obo-1625;obo-1630;obo-1656;obo-1673;obo-1712;obo-1739;obo-1744;obo-1763;obo-1783;obo-1847;obo-1852;obo-1859;obo-1868;obo-1982;obo-1985;obo-2001;obo-2089;obo-2105;obo-2106;obo-2149;obo-2183;obo-2185;obo-2187;obo-2190;obo-2191;obo-2194;obo-2244;obo-2245;obo-2248;obo-2270;obo-2306;obo-2307;obo-2364;obo-2373;obo-2374;obo-2382;obo-2385;obo-2394;obo-2396;obo-2398;obo-2400;obo-2402;obo-2546;obo-2619;obo-2621;obo-2622;obo-2623;obo-2624;obo-2625;obo-2626;obo-2627;obo-2628;obo-2629;obo-2630;obo-2631;obo-2632;obo-2633;obo-2634;obo-2635;obo-2636;obo-2637;obo-2638;obo-2639;obo-2640;obo-2641;obo-2642;obo-2643;obo-2644;obo-2645;obo-2646;obo-2647;obo-2648;obo-2649;obo-2650;obo-2651;obo-2652;obo-2653;obo-2654;obo-2655;obo-2656;obo-2657;obo-2658;obo-2659;obo-2660;obo-2661;obo-2662;obo-2663;obo-2664;obo-2665;obo-2666;obo-2667;obo-2668;obo-2669;obo-2670;obo-2671;obo-2672;obo-2673;obo-2674;obo-2675;obo-2676;obo-2677;obo-2684;obo-2692;obo-2696;obo-2715;obo-2888;obo-3046;obo-3049;obo-3062;obo-3080;obo-3308;obo-3309;obo-3310;obo-3311;obo-3312;obo-3314;obo-3315;obo-3316;obo-3329;obo-3330;obo-3341;obo-3351;obo-3352;obo-3353;obo-3363;obo-3365;obo-3367;obo-3369;obo-3372;obo-3376;obo-3377;obo-3379;obo-3381;obo-3399;obo-3401;obo-3404;obo-3406;obo-3409;obo-3443;obo-3449;obo-3451;obo-3454;obo-3455;obo-3458;obo-3460;obo-3462;obo-3464;obo-3471;obo-3484;obo-3494;obo-3500;obo-3515;obo-3532;obo-3544;obo-3545;obo-3573;obo-3575;obo-3578;obo-3580;obo-3605;obo-3608;obo-3609;obo-3624;obo-3630;obo-3646;obo-3654;obo-3656;obo-3666;obo-3688;obo-3720;obo-3761;obo-3781;obo-3788;obo-3799;obo-3807;obo-3812;obo-3818;obo-3828;obo-3836;obo-3864;obo-3880;obo-3881;obo-3899;obo-3912;obo-3914;obo-3915;obo-3917;obo-3919;obo-3921;obo-3924;obo-3926;obo-3942;obo-3944;obo-3958;obo-3963;obo-3969;obo-3971;obo-3975;obo-3982;obo-3984;obo-3986;obo-3987;obo-3996;obo-4004;obo-4010;obo-4016;obo-4020;obo-4031;obo-4034;obo-4035;obo-4038;obo-4040;obo-4042;obo-4043
Patron 30;31;1;obo-208;obo-374;obo-642;obo-1189;obo-1786;obo-1789;obo-1943;obo-1944;obo-1945;obo-1946;obo-2010;obo-2011;obo-2261;obo-2277;obo-2301;obo-2304;obo-2311;obo-2351;obo-2352;obo-2493;obo-2494;obo-2495;obo-2496;obo-2538;obo-2598;obo-2600;obo-2710;obo-2720;obo-3298;obo-3301;obo-3302
Patron 31;3;1;obo-240;obo-1950;obo-1951
Patron 32;444;1;obo-248;obo-264;obo-269;obo-279;obo-305;obo-333;obo-392;obo-431;obo-467;obo-539;obo-557;obo-586;obo-665;obo-671;obo-685;obo-695;obo-702;obo-709;obo-715;obo-731;obo-738;obo-863;obo-865;obo-1322;obo-1433;obo-1585;obo-1591;obo-1596;obo-1606;obo-1619;obo-1626;obo-1627;obo-1641;obo-1716;obo-1717;obo-1726;obo-1736;obo-1747;obo-1750;obo-1755;obo-1764;obo-1811;obo-1886;obo-1970;obo-1981;obo-1994;obo-1995;obo-2012;obo-2090;obo-2141;obo-2148;obo-2175;obo-2179;obo-2213;obo-2217;obo-2220;obo-2225;obo-2228;obo-2230;obo-2234;obo-2237;obo-2239;obo-2254;obo-2273;obo-2335;obo-2336;obo-2339;obo-2341;obo-2343;obo-2344;obo-2359;obo-2368;obo-2435;obo-2436;obo-2437;obo-2476;obo-2477;obo-2478;obo-2480;obo-2482;obo-2488;obo-2498;obo-2516;obo-2542;obo-2543;obo-2688;obo-2691;obo-2700;obo-2712;obo-2713;obo-2889;obo-3093;obo-3105;obo-3355;obo-3358;obo-3359;obo-3361;obo-3364;obo-3366;obo-3368;obo-3370;obo-3371;obo-3373;obo-3375;obo-3378;obo-3380;obo-3382;obo-3383;obo-3385;obo-3388;obo-3389;obo-3391;obo-3393;obo-3396;obo-3398;obo-3400;obo-3402;obo-3403;obo-3405;obo-3408;obo-3410;obo-3412;obo-3413;obo-3416;obo-3417;obo-3419;obo-3422;obo-3423;obo-3426;obo-3428;obo-3429;obo-3431;obo-3434;obo-3435;obo-3437;obo-3439;obo-3441;obo-3444;obo-3446;obo-3448;obo-3450;obo-3452;obo-3453;obo-3456;obo-3457;obo-3459;obo-3461;obo-3463;obo-3465;obo-3468;obo-3469;obo-3472;obo-3474;obo-3475;obo-3477;obo-3479;obo-3482;obo-3483;obo-3485;obo-3487;obo-3489;obo-3492;obo-3493;obo-3496;obo-3497;obo-3499;obo-3502;obo-3504;obo-3506;obo-3508;obo-3509;obo-3512;obo-3513;obo-3516;obo-3517;obo-3520;obo-3521;obo-3523;obo-3525;obo-3527;obo-3529;obo-3531;obo-3533;obo-3536;obo-3538;obo-3539;obo-3541;obo-3543;obo-3546;obo-3547;obo-3549;obo-3552;obo-3554;obo-3555;obo-3558;obo-3560;obo-3561;obo-3563;obo-3565;obo-3568;obo-3570;obo-3571;obo-3574;obo-3576;obo-3577;obo-3579;obo-3581;obo-3583;obo-3586;obo-3588;obo-3590;obo-3591;obo-3593;obo-3596;obo-3598;obo-3599;obo-3602;obo-3604;obo-3606;obo-3607;obo-3610;obo-3611;obo-3613;obo-3615;obo-3617;obo-3620;obo-3621;obo-3623;obo-3625;obo-3628;obo-3629;obo-3631;obo-3633;obo-3636;obo-3637;obo-3640;obo-3642;obo-3643;obo-3645;obo-3647;obo-3649;obo-3651;obo-3653;obo-3655;obo-3658;obo-3660;obo-3661;obo-3664;obo-3665;obo-3667;obo-3669;obo-3672;obo-3674;obo-3675;obo-3677;obo-3679;obo-3681;obo-3684;obo-3686;obo-3687;obo-3689;obo-3691;obo-3693;obo-3696;obo-3697;obo-3699;obo-3702;obo-3703;obo-3706;obo-3708;obo-3710;obo-3712;obo-3713;obo-3716;obo-3717;obo-3719;obo-3721;obo-3724;obo-3725;obo-3728;obo-3729;obo-3731;obo-3733;obo-3736;obo-3738;obo-3740;obo-3741;obo-3744;obo-3746;obo-3747;obo-3749;obo-3751;obo-3753;obo-3755;obo-3758;obo-3759;obo-3762;obo-3764;obo-3766;obo-3767;obo-3769;obo-3771;obo-3773;obo-3776;obo-3778;obo-3780;obo-3782;obo-3783;obo-3786;obo-3787;obo-3789;obo-3791;obo-3794;obo-3795;obo-3798;obo-3800;obo-3802;obo-3804;obo-3806;obo-3808;obo-3810;obo-3811;obo-3814;obo-3816;obo-3817;obo-3820;obo-3822;obo-3824;obo-3825;obo-3827;obo-3829;obo-3831;obo-3833;obo-3835;obo-3838;obo-3840;obo-3842;obo-3844;obo-3846;obo-3848;obo-3849;obo-3852;obo-3853;obo-3856;obo-3857;obo-3859;obo-3862;obo-3863;obo-3865;obo-3868;obo-3869;obo-3871;obo-3874;obo-3875;obo-3877;obo-3879;obo-3882;obo-3884;obo-3885;obo-3888;obo-3890;obo-3891;obo-3894;obo-3895;obo-3897;obo-3900;obo-3902;obo-3904;obo-3905;obo-3907;obo-3910;obo-3911;obo-3913;obo-3916;obo-3918;obo-3920;obo-3922;obo-3923;obo-3925;obo-3928;obo-3930;obo-3932;obo-3933;obo-3935;obo-3938;obo-3940;obo-3941;obo-3943;obo-3946;obo-3947;obo-3950;obo-3951;obo-3953;obo-3956;obo-3957;obo-3959;obo-3961;obo-3964;obo-3966;obo-3968;obo-3970;obo-3972;obo-3973;obo-3976;obo-3977;obo-3980;obo-3981;obo-3983;obo-3985;obo-3988;obo-3990;obo-3991;obo-3993;obo-3995;obo-3998;obo-3999;obo-4001;obo-4003;obo-4005;obo-4007;obo-4009;obo-4012;obo-4013;obo-4015;obo-4017;obo-4019;obo-4021;obo-4024;obo-4026;obo-4027;obo-4029;obo-4032;obo-4033;obo-4036;obo-4037;obo-4039;obo-4041;obo-4044;obo-4045;obo-4047;obo-4049;obo-4051;obo-4053;obo-4056
Patron 33;417;1;obo-249;obo-306;obo-358;obo-361;obo-364;obo-384;obo-399;obo-408;obo-410;obo-435;obo-466;obo-525;obo-529;obo-531;obo-537;obo-542;obo-554;obo-570;obo-574;obo-581;obo-593;obo-596;obo-669;obo-686;obo-697;obo-704;obo-710;obo-714;obo-732;obo-739;obo-853;obo-908;obo-920;obo-932;obo-951;obo-959;obo-987;obo-988;obo-1004;obo-1006;obo-1017;obo-1022;obo-1025;obo-1047;obo-1076;obo-1080;obo-1109;obo-1148;obo-1317;obo-1381;obo-1588;obo-1589;obo-1602;obo-1607;obo-1608;obo-1612;obo-1628;obo-1638;obo-1642;obo-1708;obo-1713;obo-1718;obo-1731;obo-1734;obo-1738;obo-1741;obo-1745;obo-1751;obo-1752;obo-1758;obo-1805;obo-1807;obo-1809;obo-1841;obo-1842;obo-1845;obo-1857;obo-1861;obo-1872;obo-1882;obo-1883;obo-1884;obo-1885;obo-1939;obo-1942;obo-1963;obo-1964;obo-1965;obo-1968;obo-1971;obo-1972;obo-1973;obo-1974;obo-1975;obo-1976;obo-1977;obo-1978;obo-1979;obo-1980;obo-1984;obo-1993;obo-1996;obo-2088;obo-2143;obo-2147;obo-2176;obo-2177;obo-2201;obo-2206;obo-2210;obo-2274;obo-2305;obo-2308;obo-2309;obo-2334;obo-2337;obo-2338;obo-2340;obo-2360;obo-2365;obo-2376;obo-2395;obo-2397;obo-2399;obo-2401;obo-2403;obo-2404;obo-2405;obo-2406;obo-2407;obo-2408;obo-2409;obo-2410;obo-2411;obo-2412;obo-2413;obo-2414;obo-2415;obo-2416;obo-2417;obo-2418;obo-2419;obo-2420;obo-2421;obo-2422;obo-2423;obo-2481;obo-2483;obo-2487;obo-2497;obo-2680;obo-2686;obo-2693;obo-2698;obo-3104;obo-3356;obo-3357;obo-3360;obo-3362;obo-3374;obo-3384;obo-3386;obo-3387;obo-3390;obo-3392;obo-3394;obo-3395;obo-3397;obo-3407;obo-3411;obo-3414;obo-3415;obo-3418;obo-3420;obo-3421;obo-3424;obo-3425;obo-3427;obo-3430;obo-3432;obo-3433;obo-3436;obo-3438;obo-3440;obo-3442;obo-3445;obo-3447;obo-3466;obo-3467;obo-3470;obo-3473;obo-3476;obo-3478;obo-3480;obo-3481;obo-3486;obo-3488;obo-3490;obo-3491;obo-3495;obo-3498;obo-3501;obo-3503;obo-3505;obo-3507;obo-3510;obo-3511;obo-3514;obo-3518;obo-3519;obo-3522;obo-3524;obo-3526;obo-3528;obo-3530;obo-3534;obo-3535;obo-3537;obo-3540;obo-3542;obo-3548;obo-3550;obo-3551;obo-3553;obo-3556;obo-3557;obo-3559;obo-3562;obo-3564;obo-3566;obo-3567;obo-3569;obo-3572;obo-3582;obo-3584;obo-3585;obo-3587;obo-3589;obo-3592;obo-3594;obo-3595;obo-3597;obo-3600;obo-3601;obo-3603;obo-3612;obo-3614;obo-3616;obo-3618;obo-3619;obo-3622;obo-3626;obo-3627;obo-3632;obo-3634;obo-3635;obo-3638;obo-3639;obo-3641;obo-3644;obo-3648;obo-3650;obo-3652;obo-3657;obo-3659;obo-3662;obo-3663;obo-3668;obo-3670;obo-3671;obo-3673;obo-3676;obo-3678;obo-3680;obo-3682;obo-3683;obo-3685;obo-3690;obo-3692;obo-3694;obo-3695;obo-3698;obo-3700;obo-3701;obo-3704;obo-3705;obo-3707;obo-3709;obo-3711;obo-3714;obo-3715;obo-3718;obo-3722;obo-3723;obo-3726;obo-3727;obo-3730;obo-3732;obo-3734;obo-3735;obo-3737;obo-3739;obo-3742;obo-3743;obo-3745;obo-3748;obo-3750;obo-3752;obo-3754;obo-3756;obo-3757;obo-3760;obo-3763;obo-3765;obo-3768;obo-3770;obo-3772;obo-3774;obo-3775;obo-3777;obo-3779;obo-3784;obo-3785;obo-3790;obo-3792;obo-3793;obo-3796;obo-3797;obo-3801;obo-3803;obo-3805;obo-3809;obo-3813;obo-3815;obo-3819;obo-3821;obo-3823;obo-3826;obo-3830;obo-3832;obo-3834;obo-3837;obo-3839;obo-3841;obo-3843;obo-3845;obo-3847;obo-3850;obo-3851;obo-3854;obo-3855;obo-3858;obo-3860;obo-3861;obo-3866;obo-3867;obo-3870;obo-3872;obo-3873;obo-3876;obo-3878;obo-3883;obo-3886;obo-3887;obo-3889;obo-3892;obo-3893;obo-3896;obo-3898;obo-3901;obo-3903;obo-3906;obo-3908;obo-3909;obo-3927;obo-3929;obo-3931;obo-3934;obo-3936;obo-3937;obo-3939;obo-3945;obo-3948;obo-3949;obo-3952;obo-3954;obo-3955;obo-3960;obo-3962;obo-3965;obo-3967;obo-3974;obo-3978;obo-3979;obo-3989;obo-3992;obo-3994;obo-3997;obo-4000;obo-4002;obo-4006;obo-4008;obo-4011;obo-4014;obo-4018;obo-4022;obo-4023;obo-4025;obo-4028;obo-4030;obo-4046;obo-4048;obo-4050;obo-4052;obo-4054;obo-4055;obo-4059
Patron 34;4;1;obo-255;obo-258;obo-651;obo-3044
Patron 35;21;1;obo-266;obo-336;obo-413;obo-1003;obo-1023;obo-1078;obo-1180;obo-1202;obo-1223;obo-1271;obo-1277;obo-1282;obo-1288;obo-1296;obo-1298;obo-2367;obo-3050;obo-3087;obo-3137;obo-3147;obo-3219
Patron 36;44;1;obo-294;obo-1316;obo-1319;obo-1812;obo-1940;obo-1941;obo-2314;obo-2315;obo-2316;obo-2317;obo-2318;obo-3304;obo-3305;obo-3306;obo-3307;obo-3313;obo-3317;obo-3318;obo-3319;obo-3320;obo-3321;obo-3322;obo-3323;obo-3324;obo-3325;obo-3326;obo-3327;obo-3328;obo-3332;obo-3333;obo-3334;obo-3335;obo-3336;obo-3337;obo-3338;obo-3339;obo-3340;obo-3343;obo-3346;obo-3347;obo-3348;obo-3349;obo-3350;obo-3354
Patron 37;3;1;obo-330;obo-1983;obo-2272
Patron 38;9;1;obo-360;obo-362;obo-2796;obo-2860;obo-2861;obo-2863;obo-2865;obo-2866;obo-2867
Patron 39;78;1;obo-365;obo-383;obo-432;obo-465;obo-558;obo-578;obo-1156;obo-1173;obo-1178;obo-1187;obo-1196;obo-1321;obo-1364;obo-1583;obo-1584;obo-1590;obo-1600;obo-1609;obo-1615;obo-1620;obo-1634;obo-1643;obo-1725;obo-1737;obo-1742;obo-1810;obo-1838;obo-1843;obo-1851;obo-1856;obo-1864;obo-1870;obo-1880;obo-1887;obo-1938;obo-1969;obo-1988;obo-1992;obo-2009;obo-2117;obo-2120;obo-2124;obo-2128;obo-2133;obo-2137;obo-2142;obo-2236;obo-2287;obo-2288;obo-2289;obo-2290;obo-2291;obo-2292;obo-2293;obo-2294;obo-2295;obo-2296;obo-2297;obo-2299;obo-2300;obo-2346;obo-2348;obo-2361;obo-2362;obo-2370;obo-2371;obo-2377;obo-2378;obo-2424;obo-2489;obo-2490;obo-2576;obo-2584;obo-2590;obo-2594;obo-2892;obo-3084;obo-4058
Patron 40;24;1;obo-379;obo-405;obo-406;obo-664;obo-1651;obo-1653;obo-1827;obo-1828;obo-1829;obo-1874;obo-1875;obo-1892;obo-1893;obo-2109;obo-2285;obo-2286;obo-2349;obo-2372;obo-2519;obo-2520;obo-2534;obo-2535;obo-2717;obo-2952
Patron 41;42;1;obo-382;obo-398;obo-416;obo-424;obo-522;obo-1830;obo-1831;obo-1832;obo-1833;obo-1834;obo-1835;obo-1836;obo-1876;obo-1877;obo-1878;obo-1879;obo-1937;obo-2078;obo-2263;obo-2264;obo-2265;obo-2521;obo-2522;obo-2523;obo-2524;obo-2525;obo-2526;obo-2527;obo-2528;obo-2529;obo-2530;obo-2531;obo-2532;obo-2533;obo-2536;obo-2537;obo-2608;obo-2609;obo-2611;obo-2613;obo-2616;obo-2618
Patron 42;7;1;obo-388;obo-1403;obo-1839;obo-1849;obo-1855;obo-1863;obo-1869
Patron 43;2;1;obo-397;obo-446
Patron 44;3;1;obo-411;obo-3161;obo-3189
Patron 45;4;1;obo-423;obo-587;obo-592;obo-933
Patron 46;26;1;obo-438;obo-519;obo-590;obo-602;obo-681;obo-858;obo-1038;obo-2746;obo-2750;obo-2764;obo-2776;obo-2778;obo-2783;obo-2784;obo-2801;obo-2802;obo-2816;obo-2819;obo-2820;obo-2822;obo-2832;obo-2835;obo-2842;obo-2853;obo-2858;obo-2859
Patron 47;6;1;obo-462;obo-1671;obo-1676;obo-1677;obo-2505;obo-2507
Patron 48;4;1;obo-470;obo-1800;obo-1804;obo-2897
Patron 49;4;1;obo-478;obo-576;obo-1966;obo-1967
Patron 50;2;1;obo-504;obo-2479
Patron 51;3;1;obo-513;obo-1787;obo-2310
Patron 52;3;1;obo-540;obo-567;obo-3186
Patron 53;46;1;obo-549;obo-854;obo-1241;obo-1334;obo-1335;obo-1336;obo-1337;obo-1338;obo-1339;obo-1340;obo-1341;obo-1342;obo-1343;obo-1344;obo-1345;obo-1346;obo-1347;obo-1348;obo-1350;obo-1441;obo-1447;obo-1457;obo-1460;obo-1462;obo-1817;obo-1819;obo-1821;obo-1824;obo-1825;obo-1826;obo-1894;obo-1897;obo-1903;obo-1916;obo-1931;obo-1934;obo-2003;obo-2004;obo-2381;obo-2391;obo-2392;obo-2393;obo-3202;obo-3231;obo-3233;obo-3234
Patron 54;14;1;obo-550;obo-568;obo-1806;obo-2342;obo-2345;obo-2427;obo-2428;obo-2429;obo-2430;obo-2431;obo-2432;obo-2433;obo-2434;obo-2707
Patron 55;3;1;obo-595;obo-623;obo-635
Patron 56;2;1;obo-597;obo-1775
Patron 57;3;1;obo-624;obo-1106;obo-1144
Patron 58;11;1;obo-626;obo-878;obo-1188;obo-1679;obo-1691;obo-1692;obo-1987;obo-2282;obo-3225;obo-3226;obo-3281
Patron 59;2;1;obo-627;obo-1456
Patron 60;2;1;obo-773;obo-3217
Patron 61;2;1;obo-859;obo-1158
Patron 62;310;1;obo-884;obo-886;obo-888;obo-891;obo-894;obo-897;obo-898;obo-902;obo-903;obo-904;obo-905;obo-907;obo-909;obo-910;obo-913;obo-916;obo-917;obo-918;obo-919;obo-921;obo-922;obo-923;obo-925;obo-926;obo-927;obo-928;obo-929;obo-930;obo-931;obo-935;obo-938;obo-940;obo-946;obo-947;obo-950;obo-953;obo-955;obo-957;obo-958;obo-961;obo-962;obo-964;obo-965;obo-966;obo-968;obo-969;obo-971;obo-972;obo-974;obo-975;obo-978;obo-979;obo-980;obo-981;obo-982;obo-983;obo-984;obo-985;obo-986;obo-992;obo-993;obo-999;obo-1007;obo-1008;obo-1011;obo-1012;obo-1013;obo-1016;obo-1018;obo-1027;obo-1028;obo-1029;obo-1030;obo-1031;obo-1032;obo-1033;obo-1035;obo-1036;obo-1039;obo-1040;obo-1041;obo-1042;obo-1045;obo-1046;obo-1050;obo-1053;obo-1054;obo-1055;obo-1059;obo-1062;obo-1063;obo-1064;obo-1066;obo-1067;obo-1068;obo-1069;obo-1071;obo-1072;obo-1073;obo-1074;obo-1082;obo-1085;obo-1087;obo-1089;obo-1093;obo-1094;obo-1095;obo-1101;obo-1102;obo-1103;obo-1105;obo-1114;obo-1121;obo-1123;obo-1124;obo-1125;obo-1129;obo-1134;obo-1135;obo-1136;obo-1137;obo-1138;obo-1140;obo-1141;obo-1142;obo-1143;obo-1146;obo-1151;obo-1152;obo-1166;obo-1174;obo-1183;obo-1184;obo-1198;obo-1211;obo-1212;obo-1220;obo-1231;obo-1234;obo-1240;obo-1248;obo-1256;obo-1260;obo-1261;obo-1266;obo-1268;obo-1269;obo-1286;obo-1287;obo-1297;obo-1301;obo-1302;obo-1349;obo-1352;obo-1353;obo-1384;obo-1385;obo-1478;obo-1479;obo-1480;obo-1481;obo-1482;obo-1483;obo-1484;obo-1485;obo-1486;obo-1487;obo-1488;obo-1489;obo-1490;obo-1491;obo-1492;obo-1493;obo-1494;obo-1495;obo-1496;obo-1497;obo-1498;obo-1499;obo-1500;obo-1501;obo-1502;obo-1504;obo-1505;obo-1506;obo-1507;obo-1508;obo-1509;obo-1510;obo-1511;obo-1512;obo-1513;obo-1514;obo-1515;obo-1516;obo-1517;obo-1518;obo-1519;obo-1520;obo-1521;obo-1522;obo-1523;obo-1524;obo-1525;obo-1526;obo-1527;obo-1528;obo-1529;obo-1530;obo-1531;obo-1532;obo-1533;obo-1534;obo-1535;obo-1536;obo-1537;obo-1538;obo-1539;obo-1540;obo-1541;obo-1542;obo-1543;obo-1544;obo-1545;obo-1546;obo-1547;obo-1548;obo-1549;obo-1551;obo-1555;obo-1556;obo-1558;obo-1560;obo-1561;obo-1562;obo-1563;obo-1564;obo-1565;obo-1566;obo-1567;obo-1570;obo-1571;obo-1572;obo-1573;obo-1574;obo-1575;obo-1576;obo-1577;obo-1578;obo-1579;obo-1580;obo-1581;obo-1900;obo-1901;obo-1902;obo-1904;obo-1905;obo-1907;obo-1908;obo-1909;obo-1910;obo-1911;obo-1912;obo-1913;obo-1947;obo-1948;obo-2005;obo-2006;obo-2159;obo-2160;obo-2167;obo-2484;obo-2485;obo-2491;obo-2492;obo-2513;obo-2514;obo-2602;obo-2603;obo-2604;obo-2605;obo-2606;obo-3185;obo-3215;obo-3236;obo-3237;obo-3238;obo-3240;obo-3241;obo-3242;obo-3243;obo-3244;obo-3245;obo-3246;obo-3247;obo-3248;obo-3249;obo-3250;obo-3251;obo-3252;obo-3253;obo-3254;obo-3255;obo-3256;obo-3257;obo-3258;obo-3259;obo-3260;obo-3261;obo-3262
Patron 63;3;1;obo-885;obo-1014;obo-1108
Patron 64;9;1;obo-914;obo-949;obo-1010;obo-1034;obo-1075;obo-1182;obo-1426;obo-1427;obo-1914
Patron 65;20;1;obo-915;obo-996;obo-1446;obo-1459;obo-1463;obo-1464;obo-1465;obo-1467;obo-1470;obo-1473;obo-1474;obo-1475;obo-1815;obo-1818;obo-1820;obo-1823;obo-1927;obo-1929;obo-1933;obo-1935
Patron 66;3;1;obo-990;obo-1891;obo-2070
Patron 67;6;1;obo-1153;obo-1170;obo-1431;obo-1448;obo-1449;obo-1917
Patron 68;16;1;obo-1159;obo-1160;obo-1895;obo-1896;obo-2565;obo-2566;obo-2568;obo-2569;obo-2570;obo-2571;obo-2573;obo-2574;obo-2575;obo-2580;obo-2586;obo-2591
Patron 69;4;1;obo-1163;obo-1175;obo-1185;obo-1195
Patron 70;6;1;obo-1176;obo-1429;obo-2567;obo-2572;obo-2585;obo-2596
Patron 71;8;1;obo-1194;obo-1430;obo-2110;obo-2113;obo-2114;obo-2168;obo-2169;obo-2170
Patron 72;9;1;obo-1206;obo-1232;obo-1247;obo-1253;obo-1255;obo-1273;obo-1279;obo-1292;obo-1354
Patron 73;11;1;obo-1207;obo-1210;obo-1227;obo-1229;obo-1233;obo-1238;obo-1250;obo-1254;obo-1304;obo-1356;obo-1816
Patron 74;6;1;obo-1209;obo-1239;obo-1242;obo-1243;obo-1262;obo-1265
Patron 75;8;1;obo-1213;obo-1219;obo-1230;obo-1245;obo-1246;obo-1251;obo-1267;obo-1355
Patron 76;5;1;obo-1257;obo-1263;obo-1264;obo-2389;obo-2390
Patron 77;2;1;obo-1291;obo-1293
Patron 78;2;1;obo-1325;obo-2714
Patron 79;11;1;obo-1328;obo-1330;obo-1331;obo-1333;obo-1428;obo-1906;obo-1915;obo-1926;obo-3239;obo-3264;obo-3265
Patron 80;2;1;obo-1329;obo-1332
Patron 81;2;1;obo-1372;obo-3083
Patron 82;11;1;obo-1424;obo-2116;obo-2121;obo-2126;obo-2129;obo-2134;obo-2138;obo-2578;obo-2582;obo-2588;obo-2592
Patron 83;14;1;obo-1425;obo-1443;obo-1918;obo-1919;obo-2115;obo-2119;obo-2123;obo-2130;obo-2131;obo-2135;obo-2579;obo-2581;obo-2589;obo-2593
Patron 84;2;1;obo-1445;obo-1899
Patron 85;14;1;obo-1454;obo-1455;obo-1466;obo-1468;obo-1469;obo-1471;obo-1472;obo-1476;obo-1477;obo-1814;obo-1822;obo-1928;obo-1930;obo-1932
Patron 86;5;1;obo-1659;obo-2847;obo-2849;obo-2850;obo-2851
Patron 87;8;1;obo-1774;obo-1794;obo-1798;obo-1936;obo-2174;obo-2369;obo-2702;obo-2704
Patron 88;2;1;obo-1797;obo-2242
Patron 89;7;1;obo-1925;obo-2260;obo-2302;obo-2303;obo-2350;obo-2353;obo-2539
Patron 90;12;1;obo-1956;obo-1957;obo-1958;obo-1959;obo-1960;obo-1961;obo-1962;obo-2678;obo-2679;obo-2681;obo-2682;obo-2683
Patron 91;26;1;obo-2015;obo-2016;obo-2017;obo-2018;obo-2019;obo-2020;obo-2021;obo-2022;obo-2023;obo-2024;obo-2025;obo-2027;obo-2029;obo-2030;obo-2032;obo-2034;obo-2045;obo-2515;obo-3284;obo-3290;obo-3291;obo-3293;obo-3294;obo-3295;obo-3296;obo-3297
Patron 92;46;1;obo-2026;obo-2028;obo-2031;obo-2033;obo-2035;obo-2036;obo-2037;obo-2038;obo-2039;obo-2040;obo-2041;obo-2042;obo-2043;obo-2044;obo-2046;obo-2047;obo-2048;obo-2049;obo-2050;obo-2051;obo-2052;obo-2053;obo-2054;obo-2055;obo-2056;obo-2057;obo-2058;obo-2059;obo-2060;obo-2061;obo-2062;obo-2063;obo-2064;obo-2065;obo-2066;obo-2067;obo-2068;obo-2069;obo-3282;obo-3283;obo-3285;obo-3286;obo-3287;obo-3288;obo-3289;obo-3292
Patron 93;16;1;obo-2093;obo-2094;obo-2095;obo-2096;obo-2097;obo-2098;obo-2099;obo-2100;obo-2101;obo-2102;obo-2103;obo-2278;obo-2279;obo-2280;obo-2281;obo-2283
Patron 94;2;1;obo-2111;obo-2112
Patron 95;2;1;obo-2125;obo-2127
Patron 96;8;1;obo-2139;obo-2140;obo-2161;obo-2162;obo-2163;obo-2164;obo-2165;obo-2166
Patron 97;5;1;obo-2276;obo-2711;obo-3299;obo-3300;obo-3303
Patron 98;2;1;obo-2386;obo-2387
Patron 99;2;1;obo-2599;obo-2601
Patron 100;2;1;obo-2724;obo-2726
Patron 101;2;1;obo-2825;obo-3216
Patron 102;3;1;obo-3208;obo-3209;obo-3210
