Vocabulario;Uri;Respuesta;Acceso;Tag;
SAN;http://www.irit.fr/recherches/MELODI/ontologies/SAN;403;no;Support;IoT;
a-loc;https://w3id.org/arco/ontology/location;200;si;Geography;
ac;http://rs.tdwg.org/ac/terms/;200;si;Environment;Metadata;
acco;http://purl.org/acco/ns;200;si;eBusiness;
acl;http://www.w3.org/ns/auth/acl;200;si;API;
acm;http://www.rkbexplorer.com/ontologies/acm;200;si;Catalogs;
acrt;http://privatealpha.com/ontology/certification/1#;200;si;Quality;
adms;http://www.w3.org/ns/adms;200;si;Metadata;
af;http://purl.org/ontology/af/;200;si;Music;
agls;http://www.agls.gov.au/agls/terms;504;no;Metadata;
agr;http://promsns.org/def/agr;504;no;Government;Contracts;
agrelon;http://d-nb.info/standards/elementset/agrelon;200;si;People;
aiiso;http://purl.org/vocab/aiiso/schema;404;no;Academy;
airo;https://w3id.org/AIRO;200;si;Quality;Society;
airs;https://raw.githubusercontent.com/airs-linked-data/lov/latest/src/airs_vocabulary.ttl#;200;si;Services;
akt;http://www.aktors.org/ontology/portal;200;si;Society;
akts;http://www.aktors.org/ontology/support;200;si;Support;
algo;http://securitytoolbox.appspot.com/securityAlgorithms#;404;no;Security;
am;http://open-services.net/ns/asset#;406;no;PLM;
aml;https://w3id.org/i40/aml;200;si;Industry;Support;
amlo-core;http://w3id.org/amlo/core;200;si;Industry;Services;
amv;https://w3id.org/amv;404;no;Metadata;
ao;http://purl.org/ontology/ao/core#;200;si;Support;
aos;http://rdf.muninn-project.org/ontologies/appearances;200;si;People;
apco;https://purl.org/cm/onto/apco;200;si;Services;Government;
api;http://purl.org/linked-data/api/vocab#;404;no;RDF;
apps4X;http://semweb.mmlab.be/ns/apps4X;406;no;RDF;
arch;http://purl.org/archival/vocab/arch;504;no;Catalogs;
arco;https://w3id.org/arco/ontology/core;200;si;Society;Services;
arp;http://www.arpenteur.org/ontology/Arpenteur.owl;200;si;Geography;Geometry;
atd;https://data.nasa.gov/ontologies/atmonto/data#;200;si;IoT;Transport;
atm;https://data.nasa.gov/ontologies/atmonto/ATM#;200;si;Travel;Transport;
atts;https://data.nasa.gov/ontologies/atmonto/general#;200;si;Time;IoT;Geography;Geometry;
authn_provider;https://w3id.org/inrupt/namespace/vocab/authn_provider/;504;no;API;
awol;http://bblfish.net/work/atom-owl/2006-06-06/;504;no;API;
aws;http://purl.oclc.org/NET/ssnx/meteo/aws;200;si;Methods;Environment;IoT;
bag;http://bag.basisregistraties.overheid.nl/def/bag;200;si;Geography;
basic;http://def.seegrid.csiro.au/isotc211/iso19103/2005/basic;504;no;Methods;
bbc;http://www.bbc.co.uk/ontologies/bbc;404;no;Press;
bbccms;http://www.bbc.co.uk/ontologies/cms;404;no;API;
bbccore;http://www.bbc.co.uk/ontologies/coreconcepts;404;no;General & Upper;
bbcprov;http://www.bbc.co.uk/ontologies/provenance;404;no;Quality;
bci;https://w3id.org/BCI-ontology;504;no;IoT;
bcom;https://w3id.org/bcom;200;si;Industry;
being;http://contextus.net/ontology/ontomedia/ext/common/being#;403;no;Multimedia;
bevon;http://rdfs.co/bevon/;200;si;Food;
bibo;http://purl.org/ontology/bibo/;200;si;Catalogs;
bibtex;http://purl.org/net/nknouf/ns/bibtex;200;si;Catalogs;
bimerr-op;http://bimerr.iot.linkeddata.es/def/occupancy-profile#;200;si;Environment;People;
bio;http://purl.org/vocab/bio/0.1/;404;no;People;
biol;http://purl.org/NET/biol/ns#;200;si;Biology;
biopax;http://www.biopax.org/release/biopax-level3.owl;200;si;Biology;
biotop;http://purl.org/biotop/biotop.owl;200;si;Biology;
biro;http://purl.org/spar/biro;200;si;SPAR;
blt;http://www.bl.uk/schemas/bibliographic/blterms;504;no;Catalogs;
bot;http://swa.cefriel.it/ontologies/botdcat-ap;200;si;Catalogs;Services;
botany;http://purl.org/NET/biol/botany#;200;si;Biology;
bperson;http://data.vlaanderen.be/ns/persoon;200;si;Society;People;
br;http://vocab.deri.ie/br;404;no;Society;
brk;http://brk.basisregistraties.overheid.nl/def/brk;200;si;Environment;Geography;
brt;http://brt.basisregistraties.overheid.nl/def/top10nl;200;si;Geography;Environment;
bto;https://w3id.org/bot;200;si;Industry;
c4n;http://vocab.deri.ie/c4n;404;no;Contracts;
c4o;http://purl.org/spar/c4o;200;si;SPAR;
cal;http://www.w3.org/2002/12/cal/ical;406;no;Time;
caresses;http://caressesrobot.org/ontology;200;si;Health;
cart;http://purl.org/net/cartCoord#;200;si;Geography;Geometry;
caso;http://www.w3id.org/def/caso#;200;si;IoT;
cbcm;http://w3id.org/um/cbcm/eu-cm-ontology;200;si;eBusiness;Society;
cbo;http://comicmeta.org/cbo/;200;si;Image;Metadata;
cbs;http://betalinkeddata.cbs.nl/def/cbs;504;no;Geography;Government;
cc;http://creativecommons.org/ns;200;si;Metadata;
cci;http://cookingbigdata.com/linkeddata/ccinstances;200;si;Services;Industry;
cco;http://purl.org/ontology/cco/core#;200;si;People;
ccp;http://cookingbigdata.com/linkeddata/ccpricing;200;si;Industry;Support;
ccr;http://cookingbigdata.com/linkeddata/ccregions;200;si;Geography;Services;Industry;
ccsla;http://cookingbigdata.com/linkeddata/ccsla;200;si;Services;Support;
cdc;https://w3id.org/cdc;200;si;Industry;
cdesc;https://w3id.org/arco/ontology/context-description;200;si;Society;General & Upper;
cdm;http://purl.org/twc/ontology/cdm.owl#;200;si;RDF;
cdtype;http://purl.org/cld/cdtype/;200;si;Catalogs;
cem;https://w3id.org/CEMontology;504;no;Events;Methods;
ceo;http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1;200;si;Industry;
cerif;http://www.eurocris.org/ontologies/cerif/1.3;404;no;General & Upper;
cert;http://www.w3.org/ns/auth/cert#;200;si;Quality;
cevent;https://w3id.org/arco/ontology/cultural-event;200;si;Events;
cff;http://purl.oclc.org/NET/ssnx/cf/cf-feature;200;si;Environment;
cfp;http://purl.oclc.org/NET/ssnx/cf/cf-property;200;si;Environment;IoT;
cfrl;http://linkeddata.finki.ukim.mk/lod/ontology/cfrl#;406;no;eBusiness;
cgov;http://reference.data.gov.uk/def/central-government;504;no;Government;
chord;http://purl.org/ontology/chord/;200;si;Music;
ci;https://privatealpha.com/ontology/content-inventory/1#;200;si;Metadata;
cis;http://dati.beniculturali.it/cultural-ON/cultural-ON.owl;200;si;Events;Government;Multimedia;
citedcat;https://w3id.org/citedcat-ap;200;si;Catalogs;Methods;
cito;http://purl.org/spar/cito;200;si;SPAR;
citof;http://www.essepuntato.it/2013/03/cito-functions;404;no;SPAR;
cl;http://advene.org/ns/cinelab/ld;200;si;Multimedia;
cld;http://purl.org/cld/terms/;200;si;Catalogs;
cmo;http://purl.org/twc/ontologies/cmo.owl;404;no;General & Upper;
cnt;http://www.w3.org/2011/content;200;si;RDF;
co;http://purl.org/ontology/co/core#;200;si;Methods;
cochrane;http://data.cochrane.org/ontologies/core/;403;no;Health;Society;
cocoon;https://w3id.org/cocoon/v1.0;200;si;Services;Contracts;
cogs;http://vocab.deri.ie/cogs;404;no;RDF;
cold;http://purl.org/configurationontology;200;si;eBusiness;
coll;http://purl.org/co;404;no;Support;
comm;http://vocab.resc.info/communication;200;si;Society;
common;http://www.w3.org/2007/uwa/context/deliverycontext.owl;200;si;Multimedia;Support;
con;http://www.w3.org/2000/10/swap/pim/contact;200;si;People;
contax;https://w3id.org/con-tax;200;si;Industry;
conversion;http://purl.org/twc/vocab/conversion/;200;si;RDF;
coo;http://purl.org/coo/ns#;200;si;Industry;
core;https://w3id.org/mdo/core/;200;si;Industry;
coun;http://www.daml.org/2001/09/countries/iso-3166-ont;404;no;Geography;
cpa;http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl;200;si;Metadata;
cpmeta;http://meta.icos-cp.eu/ontologies/cpmeta/;200;si;Environment;
crm;http://www.cidoc-crm.org/cidoc-crm/;200;si;General & Upper;
cro;http://rhizomik.net/ontologies/copyrightonto.owl;200;si;Multimedia;
crsw;http://courseware.rkbexplorer.com/ontologies/courseware;504;no;Academy;
cs;http://purl.org/vocab/changeset/schema;200;si;Quality;
csp;http://vocab.deri.ie/csp;404;no;Industry;
csvw;http://www.w3.org/ns/csvw#;406;no;W3C Rec;Vocabularies;
ct;http://www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl;200;si;Security;
ctag;http://commontag.org/ns#;504;no;Tag;
ctlog;https://w3id.org/arco/ontology/catalogue;200;si;Catalogs;
cto;https://w3id.org/cto;200;si;Industry;
ctorg;http://purl.org/ctic/infraestructuras/organizacion;503;no;Government;
ctrl;https://w3id.org/ibp/CTRLont;200;si;Services;
ctxdesc;http://www.demcare.eu/ontologies/contextdescriptor.owl;404;no;Metadata;
cwmo;http://purl.org/cwmo/#;200;si;Image;Multimedia;
cwork;http://www.bbc.co.uk/ontologies/creativework;404;no;Catalogs;
cwrc;http://sparql.cwrc.ca/ontologies/cwrc;200;si;Society;People;
d2rq;http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1;404;no;RDF;
dady;http://vocab.deri.ie/dady;404;no;RDF;
daia;http://purl.org/ontology/daia;404;no;Catalogs;
daq;http://purl.org/eis/vocab/daq#;503;no;Quality;
dataid;http://dataid.dbpedia.org/ns/core#;200;si;Metadata;
date;http://contextus.net/ontology/ontomedia/misc/date#;403;no;Time;
datex;http://vocab.datex.org/terms#;404;no;Travel;Services;Government;
dave;http://theme-e.adaptcentre.ie/dave/dave.ttl;503;no;General & Upper;Geometry;IoT;
dba;https://w3id.org/dba/ontology/;200;si;Catalogs;
dbm;http://purl.org/net/dbm/ontology#;406;no;Health;
dbowl;http://ontology.cybershare.utep.edu/dbowl;200;si;Methods;
dbpedia-owl;http://dbpedia.org/ontology/;200;si;General & Upper;
dbug;http://ontologi.es/doap-bugs#;200;si;Methods;
dcam;http://purl.org/dc/dcam/;200;si;General & Upper;
dcat;http://www.w3.org/ns/dcat;200;si;W3C Rec;
dce;http://purl.org/dc/elements/1.1/;200;si;Metadata;
dcite;http://purl.org/spar/datacite;200;si;SPAR;
dcndl;http://ndl.go.jp/dcndl/terms/;200;si;Metadata;
dco;https://w3id.org/dco;404;no;IoT;
dcterms;http://purl.org/dc/terms/;200;si;Metadata;
dctype;http://purl.org/dc/dcmitype/;200;si;General & Upper;
ddesc;https://w3id.org/arco/ontology/denotative-description;200;si;General & Upper;Society;
decision;https://decision-ontology.googlecode.com/svn/trunk/decision.owl;404;no;Support;
demlab;http://www.demcare.eu/ontologies/demlab.owl;404;no;Health;
deo;http://purl.org/spar/deo;200;si;SPAR;
deps;http://ontologi.es/doap-deps#;200;si;Methods;
dfc;http://static.datafoodconsortium.org/ontologies/DFC_FullModel.owl;504;no;Food;
dfc-b;http://static.datafoodconsortium.org/ontologies/DFC_BusinessOntology.owl;504;no;Food;eBusiness;
dfc-p;http://static.datafoodconsortium.org/ontologies/DFC_ProductGlossary.owl;504;no;Food;Metadata;
dfc-t;http://static.datafoodconsortium.org/ontologies/DFC_TechnicalOntology.owl;504;no;Support;Food;
dg;https://w3id.org/dingo/;200;si;Support;Services;
dicom;http://purl.org/healthcarevocab/v1;200;si;Health;
dio;https://w3id.org/dio;200;si;Methods;Services;
disco;http://rdf-vocabulary.ddialliance.org/discovery;404;no;Methods;
dita;http://purl.org/dita/ns#;200;si;RDF;
dk;http://www.data-knowledge.org/dk/;504;no;Vocabularies;Industry;Methods;eBusiness;
dm2e;http://onto.dm2e.eu/schemas/dm2e;504;no;Metadata;
dnbt;http://d-nb.info/standards/elementset/dnb;200;si;Metadata;
doap;http://usefulinc.com/ns/doap#;200;si;Society;
doc;http://www.w3.org/2000/10/swap/pim/doc;200;si;Catalogs;
doco;http://purl.org/spar/doco;200;si;SPAR;
docso;http://purl.org/ontology/dso;504;no;Services;
dogont;http://elite.polito.it/ontologies/dogont.owl;200;si;Environment;IoT;
donto;http://reference.data.gov.au/def/ont/dataset;200;si;Metadata;Government;
dot;https://w3id.org/dot#;200;si;Industry;Geography;
dpn;http://purl.org/dpn;504;no;Services;Support;
dprov;http://promsns.org/def/decprov;504;no;Vocabularies;
dq;http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality;504;no;Quality;
dqc;http://semwebquality.org/ontologies/dq-constraints;200;si;eBusiness;Quality;
dqm;http://purl.org/dqm-vocabulary/v1/dqm;200;si;Quality;
dqv;http://www.w3.org/ns/dqv;200;si;Quality;
dr;http://purl.org/swan/2.0/discourse-relationships/;404;no;Support;
drama;http://www.purl.org/drammar;200;si;Multimedia;
drm;http://vocab.data.gov/def/drm;504;no;General & Upper;
ds;http://purl.org/ctic/dcat#;503;no;Catalogs;
dsd;https://w3id.org/dsd;200;si;API;Catalogs;
dsn;http://purl.org/dsnotify/vocab/eventset/;200;si;RDF;
dso;http://inference-web.org/2.0/ds.owl;436;no;General & Upper;
dtx_srti;http://cef.uv.es/lodroadtran18/def/transporte/dtx_srti;200;si;Transport;
dtype;http://www.linkedmodel.org/schema/dtype;200;si;RDF;
dul;http://www.ontologydesignpatterns.org/ont/dul/DUL.owl;200;si;General & Upper;
duv;http://www.w3.org/ns/duv;406;no;People;Society;
dvia;http://purl.org/ontology/dvia;200;no;API;
eac-cpf;http://archivi.ibc.regione.emilia-romagna.it/ontology/eac-cpf/;200;si;Catalogs;
earl;http://www.w3.org/ns/earl;200;si;Quality;
earth;http://linked.earth/ontology#;200;si;Society;Environment;
ebg;http://data.businessgraph.io/ontology#;200;si;eBusiness;
ebucore;http://www.ebu.ch/metadata/ontologies/ebucore/ebucore;404;no;Multimedia;
eccrev;https://vocab.eccenca.com/revision/;404;no;RDF;
ecfo;https://w3id.org/ecfo;200;si;Environment;
eclap;http://www.eclap.eu/schema/eclap/;504;no;Multimedia;
ecpo;http://purl.org/ontology/ecpo;200;si;Time;Press;
ecrm;http://erlangen-crm.org/current/;200;si;General & Upper;
edac;http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-edac.owl;200;si;Catalogs;Support;
edm;http://www.europeana.eu/schemas/edm/;504;no;Catalogs;
edu;https://schema.edu.ee/;200;si;Academy;
edupro;http://ns.inria.fr/semed/eduprogression/;200;si;Support;Academy;
eem;http://purl.org/eem;504;no;Events;
eeo;https://w3id.org/eeo;200;si;Methods;
ei2a;https://opendata.aragon.es/def/ei2a/ei2a.owl;200;si;Government;Vocabularies;
elec;http://purl.org/ctic/sector-publico/elecciones;503;no;Government;
eli;http://data.europa.eu/eli/ontology;406;no;Contracts;FRBR;
emotion;http://ns.inria.fr/emoca;200;si;People;
emp;http://purl.org/ctic/empleo/oferta;503;no;Society;
ends;http://labs.mondeca.com/vocab/endpointStatus;200;si;API;
ep;http://eprints.org/ontology/;200;si;Catalogs;
eppl;https://w3id.org/ep-plan;200;si;Methods;IoT;
eqp;https://data.nasa.gov/ontologies/atmonto/equipment#;200;si;Transport;Industry;Travel;
era;http://data.europa.eu/949/;406;no;Transport;Travel;
esco;http://data.europa.eu/esco/model;200;si;Services;Society;
essglobal;http://purl.org/essglobal/vocab/;406;no;Society;
eupont;http://elite.polito.it/ontologies/eupont.owl;200;si;IoT;
eurio;http://data.europa.eu/s66#;200;si;Academy;Metadata;
event;http://purl.org/NET/c4dm/event.owl;200;si;Events;
ex;http://purl.org/net/ns/ex;200;si;Metadata;
exif;http://www.w3.org/2003/12/exif/ns;200;si;Image;
ext;http://def.seegrid.csiro.au/isotc211/iso19115/2003/extent;504;no;Geometry;
fabio;http://purl.org/spar/fabio;200;si;SPAR;
faldo;http://biohackathon.org/resource/faldo;200;si;Geography;
fea;http://vocab.data.gov/def/fea;504;no;Government;
fel;http://w3id.org/vcb/fel#;200;si;Vocabularies;
fiesta-iot;http://purl.org/iot/ontology/fiesta-iot;200;si;IoT;
fiesta-priv;http://purl.org/iot/ontology/fiesta-priv#;200;si;IoT;
foaf;http://xmlns.com/foaf/0.1/;200;si;People;
fog;https://w3id.org/fog;200;si;Geometry;
foio;https://w3id.org/seas/FeatureOfInterestOntology;200;si;Events;
food;http://data.lirmm.fr/ontologies/food;504;no;Food;
fowl;http://www.w3.org/TR/2003/PR-owl-guide-20031215/food;200;si;Food;
frad;http://iflastandards.info/ns/fr/frad/;415;no;FRBR;
frapo;http://purl.org/cerif/frapo/;404;no;Academy;
frappe;http://streamreasoning.org/ontologies/frappe#;404;no;Geography;Multimedia;
frbr;http://purl.org/vocab/frbr/core;200;si;FRBR;
frbre;http://purl.org/vocab/frbr/extended;200;si;FRBR;
frbrer;http://iflastandards.info/ns/fr/frbr/frbrer/;415;no;FRBR;
fresnel;http://www.w3.org/2004/09/fresnel;200;si;RDF;
g50k;http://data.ordnancesurvey.co.uk/ontology/50kGazetteer/;404;no;Geography;
game;http://data.totl.net/game/;200;si;Games;
gc;http://www.oegov.org/core/owl/gc;200;si;Government;
gci;http://ontology.eil.utoronto.ca/GCI/Foundation/GCI-Foundation.owl;200;si;Society;
gcon;https://w3id.org/GConsent;200;si;People;Society;
gd;http://vocab.data.gov/gd;504;no;Government;
gdprov;https://w3id.org/GDPRov;200;si;Quality;Society;People;
gdprt;https://w3id.org/GDPRtEXT;200;si;Society;People;Metadata;
gen;http://purl.org/gen/0.1#;404;no;People;
geo;http://www.w3.org/2003/01/geo/wgs84_pos;200;si;Geography;
geod;http://vocab.lenka.no/geo-deling;500;no;Geography;
geof;http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl;504;no;Geography;
geofla;http://data.ign.fr/def/geofla;200;si;Geography;
geom;http://data.ign.fr/def/geometrie;200;si;Geometry;
geop;http://aims.fao.org/aos/geopolitical.owl;404;no;Geography;
geosp;http://rdf.geospecies.org/ont/geospecies;404;no;Environment;
gf;http://def.seegrid.csiro.au/isotc211/iso19109/2005/feature;504;no;Geography;
gleif-L1;https://www.gleif.org/ontology/L1/;200;si;People;
gleif-L2;https://www.gleif.org/ontology/L2/;200;si;People;
gleif-base;https://www.gleif.org/ontology/Base/;200;si;People;Geography;
gleif-elf;https://www.gleif.org/ontology/EntityLegalForm/;200;si;Contracts;Industry;
gleif-geo;https://www.gleif.org/ontology/Geocoding/;200;si;Geography;
gleif-ra;https://www.gleif.org/ontology/RegistrationAuthority/;200;si;Contracts;
